signature,file,startline,startcol,endline,endcol,properties
Lcom/android/ranging/flags/FeatureFlagsImpl;->rangingRttEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/ranging/flags/FeatureFlagsImpl.java,15,5,15,25,
Lcom/android/ranging/flags/FeatureFlagsImpl;->rangingStackEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/ranging/flags/FeatureFlagsImpl.java,22,5,22,25,
Lcom/android/ranging/flags/Flags;->rangingCsEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/ranging/flags/Flags.java,14,5,14,25,
Lcom/android/ranging/flags/Flags;->rangingRttEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/ranging/flags/Flags.java,20,5,20,25,
Lcom/android/ranging/flags/Flags;->rangingStackEnabled()Z,out/soong/.intermediates/packages/modules/Uwb/ranging/flags/ranging_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/ranging/flags/Flags.java,26,5,26,25,
Lcom/android/uwb/flags/CustomFeatureFlags;->cr423CleanupIntervalScheduling()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/CustomFeatureFlags.java,20,5,20,25,
Lcom/android/uwb/flags/CustomFeatureFlags;->dataTransferPhaseConfig()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/CustomFeatureFlags.java,27,5,27,25,
Lcom/android/uwb/flags/CustomFeatureFlags;->hwState()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/CustomFeatureFlags.java,34,5,34,25,
Lcom/android/uwb/flags/CustomFeatureFlags;->hybridSessionSupport()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/CustomFeatureFlags.java,41,5,41,25,
Lcom/android/uwb/flags/CustomFeatureFlags;->parseCapTlvRustUsesUwbsUciVersion()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/CustomFeatureFlags.java,48,5,48,25,
Lcom/android/uwb/flags/CustomFeatureFlags;->queryTimestampMicros()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/CustomFeatureFlags.java,55,5,55,25,
Lcom/android/uwb/flags/CustomFeatureFlags;->reasonInbandSessionStop()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/CustomFeatureFlags.java,62,5,62,25,
Lcom/android/uwb/flags/CustomFeatureFlags;->useNetworkCountryIso()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/CustomFeatureFlags.java,69,5,69,25,
Lcom/android/uwb/flags/CustomFeatureFlags;->useUwbsUciVersion()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/CustomFeatureFlags.java,76,5,76,25,
Lcom/android/uwb/flags/FeatureFlags;->cr423CleanupIntervalScheduling()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlags.java,9,5,9,25,
Lcom/android/uwb/flags/FeatureFlags;->dataTransferPhaseConfig()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlags.java,13,5,13,25,
Lcom/android/uwb/flags/FeatureFlags;->hwState()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlags.java,17,5,17,25,
Lcom/android/uwb/flags/FeatureFlags;->hybridSessionSupport()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlags.java,21,5,21,25,
Lcom/android/uwb/flags/FeatureFlags;->parseCapTlvRustUsesUwbsUciVersion()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlags.java,25,5,25,25,
Lcom/android/uwb/flags/FeatureFlags;->queryTimestampMicros()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlags.java,29,5,29,25,
Lcom/android/uwb/flags/FeatureFlags;->reasonInbandSessionStop()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlags.java,33,5,33,25,
Lcom/android/uwb/flags/FeatureFlags;->useNetworkCountryIso()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlags.java,37,5,37,25,
Lcom/android/uwb/flags/FeatureFlags;->useUwbsUciVersion()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlags.java,41,5,41,25,
Lcom/android/uwb/flags/FeatureFlagsImpl;->cr423CleanupIntervalScheduling()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlagsImpl.java,8,5,8,25,
Lcom/android/uwb/flags/FeatureFlagsImpl;->dataTransferPhaseConfig()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlagsImpl.java,15,5,15,25,
Lcom/android/uwb/flags/FeatureFlagsImpl;->hwState()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlagsImpl.java,22,5,22,25,
Lcom/android/uwb/flags/FeatureFlagsImpl;->hybridSessionSupport()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlagsImpl.java,29,5,29,25,
Lcom/android/uwb/flags/FeatureFlagsImpl;->parseCapTlvRustUsesUwbsUciVersion()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlagsImpl.java,36,5,36,25,
Lcom/android/uwb/flags/FeatureFlagsImpl;->queryTimestampMicros()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlagsImpl.java,43,5,43,25,
Lcom/android/uwb/flags/FeatureFlagsImpl;->reasonInbandSessionStop()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlagsImpl.java,50,5,50,25,
Lcom/android/uwb/flags/FeatureFlagsImpl;->useNetworkCountryIso()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlagsImpl.java,57,5,57,25,
Lcom/android/uwb/flags/FeatureFlagsImpl;->useUwbsUciVersion()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/FeatureFlagsImpl.java,64,5,64,25,
Lcom/android/uwb/flags/Flags;->cr423CleanupIntervalScheduling()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/Flags.java,26,5,26,25,
Lcom/android/uwb/flags/Flags;->dataTransferPhaseConfig()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/Flags.java,32,5,32,25,
Lcom/android/uwb/flags/Flags;->hwState()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/Flags.java,38,5,38,25,
Lcom/android/uwb/flags/Flags;->hybridSessionSupport()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/Flags.java,44,5,44,25,
Lcom/android/uwb/flags/Flags;->parseCapTlvRustUsesUwbsUciVersion()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/Flags.java,50,5,50,25,
Lcom/android/uwb/flags/Flags;->queryTimestampMicros()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/Flags.java,56,5,56,25,
Lcom/android/uwb/flags/Flags;->reasonInbandSessionStop()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/Flags.java,62,5,62,25,
Lcom/android/uwb/flags/Flags;->useNetworkCountryIso()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/Flags.java,68,5,68,25,
Lcom/android/uwb/flags/Flags;->useUwbsUciVersion()Z,out/soong/.intermediates/packages/modules/Uwb/flags/uwb_aconfig_flags_lib/android_common_apex33/javac/srcjars/com/android/uwb/flags/Flags.java,74,5,74,25,
