Landroid/ranging/CapabilitiesListener$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/DataNotificationConfig;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/DataNotificationConfig;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/ranging/IRangingAdapter$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/ranging/IRangingAdapter$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/ranging/IRangingAdapter$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/ranging/IRangingAdapter$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/ranging/IRangingCallbacks$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/ranging/IRangingCallbacks$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/ranging/IRangingCallbacks$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/ranging/IRangingCallbacks$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/ranging/IRangingCapabilitiesCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/ranging/IRangingCapabilitiesCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/ranging/IRangingCapabilitiesCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/ranging/IRangingCapabilitiesCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/ranging/RangingCapabilities$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingCapabilities$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingCapabilities;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingCapabilities;->DISABLED_REGULATORY:I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingCapabilities;->DISABLED_USER:I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingCapabilities;->DISABLED_USER_RESTRICTIONS:I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingCapabilities;->ENABLED:I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingCapabilities;->NOT_SUPPORTED:I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingCapabilities;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingCapabilities;->getCsCapabilities()Landroid/ranging/ble/cs/BleCsRangingCapabilities;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingCapabilities;->getRttRangingCapabilities()Landroid/ranging/wifi/rtt/RttRangingCapabilities;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingCapabilities;->getTechnologyAvailability()Ljava/util/Map;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingCapabilities;->getUwbCapabilities()Landroid/ranging/uwb/UwbRangingCapabilities;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingCapabilities;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/RangingCapabilities;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/ranging/RangingConfig;-><init>()V,public-api,sdk,system-api,test-api
Landroid/ranging/RangingConfig;->RANGING_SESSION_OOB:I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingConfig;->RANGING_SESSION_RAW:I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingConfig;->getRangingSessionType()I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingConfig;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/RangingData$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingData$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingData;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingData;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingData;->getAzimuth()Landroid/ranging/RangingMeasurement;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingData;->getDistance()Landroid/ranging/RangingMeasurement;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingData;->getElevation()Landroid/ranging/RangingMeasurement;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingData;->getRangingTechnology()I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingData;->getRssi()I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingData;->getTimestampMillis()J,public-api,sdk,system-api,test-api
Landroid/ranging/RangingData;->hasRssi()Z,public-api,sdk,system-api,test-api
Landroid/ranging/RangingData;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/ranging/RangingDevice$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingDevice$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingDevice$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/ranging/RangingDevice$Builder;->build()Landroid/ranging/RangingDevice;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingDevice$Builder;->setUuid(Ljava/util/UUID;)Landroid/ranging/RangingDevice$Builder;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingDevice;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingDevice;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingDevice;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/RangingDevice;->getUuid()Ljava/util/UUID;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingDevice;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/RangingDevice;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/RangingDevice;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/ranging/RangingFrameworkInitializer$$ExternalSyntheticLambda0;->createService(Landroid/content/Context;Landroid/os/IBinder;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/ranging/RangingManager$RangingCapabilitiesCallback;->onRangingCapabilities(Landroid/ranging/RangingCapabilities;)V,public-api,sdk,system-api,test-api
Landroid/ranging/RangingManager;->BLE_CS:I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingManager;->BLE_RSSI:I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingManager;->UWB:I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingManager;->WIFI_NAN_RTT:I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingManager;->createRangingSession(Ljava/util/concurrent/Executor;Landroid/ranging/RangingSession$Callback;)Landroid/ranging/RangingSession;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingManager;->registerCapabilitiesCallback(Ljava/util/concurrent/Executor;Landroid/ranging/RangingManager$RangingCapabilitiesCallback;)V,public-api,sdk,system-api,test-api
Landroid/ranging/RangingManager;->unregisterCapabilitiesCallback(Landroid/ranging/RangingManager$RangingCapabilitiesCallback;)V,public-api,sdk,system-api,test-api
Landroid/ranging/RangingMeasurement$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingMeasurement$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingMeasurement;->CONFIDENCE_HIGH:I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingMeasurement;->CONFIDENCE_LOW:I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingMeasurement;->CONFIDENCE_MEDIUM:I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingMeasurement;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingMeasurement;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingMeasurement;->getConfidence()I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingMeasurement;->getMeasurement()D,public-api,sdk,system-api,test-api
Landroid/ranging/RangingMeasurement;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/RangingMeasurement;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/ranging/RangingPreference$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingPreference$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingPreference$Builder;-><init>(ILandroid/ranging/RangingConfig;)V,public-api,sdk,system-api,test-api
Landroid/ranging/RangingPreference$Builder;->build()Landroid/ranging/RangingPreference;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingPreference$Builder;->setSessionConfig(Landroid/ranging/SessionConfig;)Landroid/ranging/RangingPreference$Builder;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingPreference;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingPreference;->DEVICE_ROLE_INITIATOR:I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingPreference;->DEVICE_ROLE_RESPONDER:I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingPreference;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingPreference;->getDeviceRole()I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingPreference;->getRangingParams()Landroid/ranging/RangingConfig;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingPreference;->getSessionConfig()Landroid/ranging/SessionConfig;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingPreference;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/RangingPreference;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession$$ExternalSyntheticLambda2;->onCancel()V,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession$$ExternalSyntheticLambda3;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession$$ExternalSyntheticLambda4;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession$$ExternalSyntheticLambda5;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession$$ExternalSyntheticLambda6;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession$Callback;->REASON_LOCAL_REQUEST:I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession$Callback;->REASON_NO_PEERS_FOUND:I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession$Callback;->REASON_REMOTE_REQUEST:I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession$Callback;->REASON_SYSTEM_POLICY:I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession$Callback;->REASON_UNKNOWN:I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession$Callback;->REASON_UNSUPPORTED:I,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession$Callback;->onClosed(I)V,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession$Callback;->onOpenFailed(I)V,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession$Callback;->onOpened()V,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession$Callback;->onResults(Landroid/ranging/RangingDevice;Landroid/ranging/RangingData;)V,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession$Callback;->onStarted(Landroid/ranging/RangingDevice;I)V,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession$Callback;->onStopped(Landroid/ranging/RangingDevice;I)V,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession$TransportHandleReceiveCallback;->onClose()V,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession$TransportHandleReceiveCallback;->onDisconnect()V,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession$TransportHandleReceiveCallback;->onReceiveData([B)V,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession$TransportHandleReceiveCallback;->onReconnect()V,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession$TransportHandleReceiveCallback;->onSendFailed()V,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession;->addDeviceToRangingSession(Landroid/ranging/RangingConfig;)V,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession;->reconfigureRangingInterval(I)V,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession;->removeDeviceFromRangingSession(Landroid/ranging/RangingDevice;)V,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession;->start(Landroid/ranging/RangingPreference;)Landroid/os/CancellationSignal;,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession;->stop()V,public-api,sdk,system-api,test-api
Landroid/ranging/RangingSession;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/SensorFusionParams$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ranging/SensorFusionParams$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ranging/SensorFusionParams$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/ranging/SensorFusionParams$Builder;->build()Landroid/ranging/SensorFusionParams;,public-api,sdk,system-api,test-api
Landroid/ranging/SensorFusionParams$Builder;->setSensorFusionEnabled(Z)Landroid/ranging/SensorFusionParams$Builder;,public-api,sdk,system-api,test-api
Landroid/ranging/SensorFusionParams;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/ranging/SensorFusionParams;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/ranging/SensorFusionParams;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/SensorFusionParams;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/SensorFusionParams;->isSensorFusionEnabled()Z,public-api,sdk,system-api,test-api
Landroid/ranging/SensorFusionParams;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/SensorFusionParams;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/ranging/SessionConfig$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ranging/SessionConfig$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ranging/SessionConfig$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/ranging/SessionConfig$Builder;->build()Landroid/ranging/SessionConfig;,public-api,sdk,system-api,test-api
Landroid/ranging/SessionConfig$Builder;->setAngleOfArrivalNeeded(Z)Landroid/ranging/SessionConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/ranging/SessionConfig$Builder;->setDataNotificationConfig(Landroid/ranging/DataNotificationConfig;)Landroid/ranging/SessionConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/ranging/SessionConfig$Builder;->setRangingMeasurementsLimit(I)Landroid/ranging/SessionConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/ranging/SessionConfig$Builder;->setSensorFusionParams(Landroid/ranging/SensorFusionParams;)Landroid/ranging/SessionConfig$Builder;,public-api,sdk,system-api,test-api
Landroid/ranging/SessionConfig;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/ranging/SessionConfig;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/ranging/SessionConfig;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/SessionConfig;->getDataNotificationConfig()Landroid/ranging/DataNotificationConfig;,public-api,sdk,system-api,test-api
Landroid/ranging/SessionConfig;->getRangingMeasurementsLimit()I,public-api,sdk,system-api,test-api
Landroid/ranging/SessionConfig;->getSensorFusionParams()Landroid/ranging/SensorFusionParams;,public-api,sdk,system-api,test-api
Landroid/ranging/SessionConfig;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/SessionConfig;->isAngleOfArrivalNeeded()Z,public-api,sdk,system-api,test-api
Landroid/ranging/SessionConfig;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/SessionConfig;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/ranging/SessionHandle$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ranging/SessionHandle$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ranging/SessionHandle;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/ranging/SessionHandle;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/SessionHandle;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/SessionHandle;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/SessionHandle;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingCapabilities$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingCapabilities$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingCapabilities;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingCapabilities;->CS_SECURITY_LEVEL_FOUR:I,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingCapabilities;->CS_SECURITY_LEVEL_ONE:I,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingCapabilities;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingCapabilities;->getSupportedSecurityLevels()Ljava/util/Set;,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingCapabilities;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingCapabilities;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingParams$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingParams$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingParams$Builder;-><init>(Ljava/lang/String;)V,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingParams$Builder;->build()Landroid/ranging/ble/cs/BleCsRangingParams;,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingParams$Builder;->setLocationType(I)Landroid/ranging/ble/cs/BleCsRangingParams$Builder;,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingParams$Builder;->setRangingUpdateRate(I)Landroid/ranging/ble/cs/BleCsRangingParams$Builder;,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingParams$Builder;->setSecurityLevel(I)Landroid/ranging/ble/cs/BleCsRangingParams$Builder;,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingParams$Builder;->setSightType(I)Landroid/ranging/ble/cs/BleCsRangingParams$Builder;,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingParams;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingParams;->LOCATION_TYPE_INDOOR:I,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingParams;->LOCATION_TYPE_OUTDOOR:I,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingParams;->LOCATION_TYPE_UNKNOWN:I,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingParams;->SIGHT_TYPE_LINE_OF_SIGHT:I,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingParams;->SIGHT_TYPE_NON_LINE_OF_SIGHT:I,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingParams;->SIGHT_TYPE_UNKNOWN:I,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingParams;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingParams;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingParams;->getLocationType()I,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingParams;->getPeerBluetoothAddress()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingParams;->getRangingUpdateRate()I,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingParams;->getSecurityLevel()I,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingParams;->getSightType()I,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingParams;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/ble/cs/BleCsRangingParams;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/ranging/ble/rssi/BleRssiRangingCapabilities$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ranging/ble/rssi/BleRssiRangingCapabilities$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ranging/ble/rssi/BleRssiRangingCapabilities;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/ranging/ble/rssi/BleRssiRangingCapabilities;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/ble/rssi/BleRssiRangingCapabilities;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/ranging/ble/rssi/BleRssiRangingParams$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ranging/ble/rssi/BleRssiRangingParams$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ranging/ble/rssi/BleRssiRangingParams$Builder;-><init>(Ljava/lang/String;)V,public-api,sdk,system-api,test-api
Landroid/ranging/ble/rssi/BleRssiRangingParams$Builder;->build()Landroid/ranging/ble/rssi/BleRssiRangingParams;,public-api,sdk,system-api,test-api
Landroid/ranging/ble/rssi/BleRssiRangingParams$Builder;->setRangingUpdateRate(I)Landroid/ranging/ble/rssi/BleRssiRangingParams$Builder;,public-api,sdk,system-api,test-api
Landroid/ranging/ble/rssi/BleRssiRangingParams;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/ranging/ble/rssi/BleRssiRangingParams;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/ranging/ble/rssi/BleRssiRangingParams;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/ble/rssi/BleRssiRangingParams;->getPeerBluetoothAddress()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/ranging/ble/rssi/BleRssiRangingParams;->getRangingUpdateRate()I,public-api,sdk,system-api,test-api
Landroid/ranging/ble/rssi/BleRssiRangingParams;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ranging/ble/rssi/BleRssiRangingParams;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/ranging/oob/DeviceHandle$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ranging/oob/DeviceHandle$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ranging/oob/DeviceHandle$Builder;-><init>(Landroid/ranging/RangingDevice;Landroid/ranging/oob/TransportHandle;)V,public-api,sdk,system-api,test-api
Landroid/ranging/oob/DeviceHandle$Builder;->build()Landroid/ranging/oob/DeviceHandle;,public-api,sdk,system-api,test-api
Landroid/ranging/oob/DeviceHandle;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/ranging/oob/DeviceHandle;->describeContents()I,public-api,sdk,system-api,test-api
